parameter,Estimate,Est.Error,Q2.5,Q97.5
b_Intercept,27.785988377802553,21.218644561045814,10.34935298710578,82.34555524649947
sd_fml__Intercept,1.9230088979030524,1.767405548182515,0.07431199228625823,6.474878800727465
sd_fml__pocn_temp_scaled,1.0675952349560034,1.0153030817497546,0.03150951277228643,3.6895945445160856
sd_tna_trimmed__Intercept,1.8376741196211903,1.6999860931223354,0.0660836787456292,6.143827850439198
sd_tna_trimmed__pocn_temp_scaled,1.0368786967389325,1.0061439148108526,0.040514558481844654,3.5449228440277385
cor_fml__Intercept__pocn_temp_scaled,0.04560672842687316,0.5767548840705209,-0.9448540129652382,0.9473106308817091
cor_tna_trimmed__Intercept__pocn_temp_scaled,0.046279406952583625,0.5798574054685474,-0.9466752755076221,0.9607666959739789
"r_fml[Anomiidae,Intercept]",0.04947699272379921,2.5891207492932575,-5.445583870726102,5.490473491103678
"r_fml[Antillocaprinidae,Intercept]",-0.04929415779053933,2.671333240450651,-5.713829836019484,5.297765037075119
"r_fml[Arcidae,Intercept]",0.024378127943791083,2.5450402531404888,-5.397809107250006,5.5812974619725715
"r_fml[Arcticidae,Intercept]",0.0021558709085650264,2.5635237773265613,-5.262325104251804,5.221868801669195
"r_fml[Astartidae,Intercept]",0.011002458776030519,2.6076650417751956,-5.685899115274085,5.790957956835613
"r_fml[Bakevelliidae,Intercept]",-0.005117956312517209,2.5885146162746717,-5.181782205461177,5.241466057287677
"r_fml[Buchiidae,Intercept]",0.006035212735545557,2.5526694322459296,-5.381101846370361,5.476218372593214
"r_fml[Cardiidae,Intercept]",0.07799572784026913,2.5624310049406325,-5.163569715407847,5.635896870209902
"r_fml[Cardiolariidae,Intercept]",0.017916487930296914,2.5266864928606503,-5.542135946370165,5.307949672926526
"r_fml[Carditidae,Intercept]",-0.11710813934976674,2.5005993496746637,-5.697385795219922,4.929580481518328
"r_fml[Condylocardiidae,Intercept]",-0.02186649633360759,2.6420065663042362,-5.625735182218179,5.387064902248552
"r_fml[Corbiculidae,Intercept]",0.043934957045102065,2.650826679395452,-5.144422509488701,5.757530011095085
"r_fml[Corbulidae,Intercept]",0.023094650740027933,2.4575929094246516,-5.297197000708846,5.5173123998189775
"r_fml[Crassatellidae,Intercept]",0.046160118753009675,2.5784588097791117,-5.271290272834681,5.804103261486233
"r_fml[Cucullaeidae,Intercept]",0.0337565504084301,2.558619842934162,-5.290455349613218,5.458747605134017
"r_fml[Cuspidariidae,Intercept]",0.030282437340298046,2.6006538970377115,-5.299591350070607,5.441649313125389
"r_fml[Dimyidae,Intercept]",0.055903862554299834,2.6170554029992577,-5.242940944683689,5.338156416201522
"r_fml[Donacidae,Intercept]",-0.04750907967113859,2.5936197381641333,-5.623573350896131,5.139351681521591
"r_fml[Entoliidae,Intercept]",0.013884036085141776,2.681712825851618,-5.599697493185255,5.542265725317203
"r_fml[Flemingostreidae,Intercept]",0.026172602008525597,2.6547386869598206,-5.306107571481579,5.531037496479443
"r_fml[Glycymerididae,Intercept]",0.08065958640919155,2.560110394932369,-4.926757277971248,5.720828946970517
"r_fml[Gryphaeidae,Intercept]",-5.409916206612028e-4,2.584516264216216,-5.446167139855174,5.050515204322737
"r_fml[Hiatellidae,Intercept]",0.02633951089650093,2.6773184884245618,-5.547312718899622,5.548112466529579
"r_fml[Hippuritidae,Intercept]",0.047884217929564134,2.5247720174669657,-5.004148742248878,5.700824339081882
"r_fml[Inoceramidae,Intercept]",0.05906004512980804,2.5788848622033944,-5.172150174613485,5.535412690615347
"r_fml[Jilinoconchidae,Intercept]",0.012851142994186793,2.609889263229548,-5.2657965957150115,5.6399353314659155
"r_fml[Lahillidae,Intercept]",0.03067934383791381,2.589423392475815,-5.00694843345988,5.385174681235938
"r_fml[Laternulidae,Intercept]",0.052895820241731395,2.5697049275081794,-5.195600268078067,5.608499995137346
"r_fml[Limidae,Intercept]",0.03182243545290172,2.5544458221816533,-5.235914663468161,5.257461996252987
"r_fml[Lucinidae,Intercept]",-0.011799417291362559,2.5306089241319314,-5.4336852738714985,5.405055928579862
"r_fml[Mactridae,Intercept]",-0.010201675916777299,2.519904868357589,-5.441343274036917,5.437512929985785
"r_fml[Mactromyidae,Intercept]",-0.04878998328710902,2.6049372279521936,-5.541850545908907,5.095722360742203
"r_fml[Malletiidae,Intercept]",0.038788095447393686,2.6005834951130016,-5.110191752960724,5.580770993832432
"r_fml[Megatrigoniidae,Intercept]",-0.004111889000039603,2.5942912336029105,-5.401935618750891,5.323668756453331
"r_fml[Monopleuridae,Intercept]",-0.056908018265047655,2.5023021214774777,-5.451270110058526,5.204164376336063
"r_fml[Mytilidae,Intercept]",0.047042504680821176,2.5751028552866297,-5.153445141993941,5.601401943380204
"r_fml[Neitheidae,Intercept]",0.03309361236709863,2.612795440332006,-5.263571156703032,5.584197755359095
"r_fml[Nuculanidae,Intercept]",0.014680914407264328,2.5232045217284007,-5.205152506094287,5.124401228714983
"r_fml[Nuculidae,Intercept]",0.04134959581408889,2.566602980962721,-5.219244336910047,5.363966517373069
"r_fml[Ostreidae,Intercept]",0.012628754662504052,2.598513204622871,-5.3759284704401935,5.3743477002057105
"r_fml[Oxytomidae,Intercept]",-0.026098264804188896,2.5424692936288538,-5.327193095145851,5.197745133788868
"r_fml[Parallelodontidae,Intercept]",0.012451543807069742,2.5195410566505534,-5.158321321955321,5.299338204820259
"r_fml[Pectinidae,Intercept]",0.04619840366166738,2.551276245728356,-5.293905433576189,5.554876059735257
"r_fml[Pharidae,Intercept]",0.027896866076102356,2.4104734381531934,-5.257951152904026,5.080991220482535
"r_fml[Pholadomyidae,Intercept]",0.07884814275779355,2.6383818883705517,-5.286921819926638,5.558625409148796
"r_fml[Pinnidae,Intercept]",-0.01949962359648117,2.5486275228690762,-5.359515216494486,5.350314616297819
"r_fml[Plagioptychidae,Intercept]",0.05250341988249657,2.4504367996672456,-5.317583208161544,5.122068634471152
"r_fml[Pleuromyidae,Intercept]",0.01639826432694326,2.644830522042625,-5.341304219973466,5.914048801999906
"r_fml[Plicatulidae,Intercept]",-0.0020048715833545167,2.6311873639200862,-5.524287144712998,5.523681134420163
"r_fml[Poromyidae,Intercept]",-0.01778800486932155,2.5579207214767514,-5.503123725531847,5.146880064986095
"r_fml[Propeamussiidae,Intercept]",0.01684346870119805,2.5316789419740338,-5.357797300878873,5.4090118851349756
"r_fml[Radiolitidae,Intercept]",0.07800740043963715,2.5934263067794796,-4.935547462400618,5.464798240499575
"r_fml[Sareptidae,Intercept]",-0.02421719956790012,2.538142481831731,-5.594933168018497,5.291331755040119
"r_fml[Spondylidae,Intercept]",-0.012053987581173226,2.7609185821638107,-5.9565300102602565,5.554186495771494
"r_fml[Steinmanellidae,Intercept]",-0.02110836640851736,2.610363421338634,-5.324467859368049,5.413648175296353
"r_fml[Tancrediidae,Intercept]",0.00575056593669514,2.60208734516981,-5.340871787365354,5.460242467185302
"r_fml[Tellinidae,Intercept]",0.020122825400081194,2.5580618838216425,-5.280017826653761,5.501173075060459
"r_fml[Terquemiidae,Intercept]",0.014280150726128,2.6450165615798036,-5.411567025089142,5.3948829197418755
"r_fml[Thyasiridae,Intercept]",-0.015361632763204007,2.6056038959457855,-5.261639336002624,5.503458434152447
"r_fml[Trechmannellidae,Intercept]",0.050194179177175564,2.6327440201002155,-5.386089998323866,5.591417371668439
"r_fml[Trigoniidae,Intercept]",0.0230903173122668,2.5920424907386828,-5.215438450047814,5.426729743046136
"r_fml[Unionidae,Intercept]",-0.0013031689094832035,2.490092789787332,-5.162461230169818,5.373666387441279
"r_fml[Veneridae,Intercept]",-0.006945466640640374,2.5838611847695874,-5.236463113973021,5.388508097039007
"r_fml[Yoldiidae,Intercept]",0.04808800483726947,2.604360570541549,-5.099734063608273,5.677155601362031
"r_fml[Anomiidae,pocn_temp_scaled]",-6.177436857057824e-4,1.429596862863116,-3.020262282714834,3.010754462531886
"r_fml[Antillocaprinidae,pocn_temp_scaled]",-0.014556441465636396,1.5322947566183556,-3.1363610522083922,3.0504742586576774
"r_fml[Arcidae,pocn_temp_scaled]",0.003512152847903901,1.4493315208921937,-3.001310635052357,3.020885644795471
"r_fml[Arcticidae,pocn_temp_scaled]",-0.013905248573249564,1.4824950774953733,-3.0358282038553654,3.067604679385891
"r_fml[Astartidae,pocn_temp_scaled]",-0.02170840767012739,1.4316661180833452,-3.1123643818333515,2.9789121377819727
"r_fml[Bakevelliidae,pocn_temp_scaled]",0.01638497927110669,1.4956615528126236,-3.0119510438392596,3.1660322517848822
"r_fml[Buchiidae,pocn_temp_scaled]",-0.05091599996127303,1.3405303067567775,-3.0941873727039666,2.6837214354851104
"r_fml[Cardiidae,pocn_temp_scaled]",0.015970368975068365,1.4968413093516064,-3.018522856137404,3.196126531499507
"r_fml[Cardiolariidae,pocn_temp_scaled]",-0.006240984868458625,1.497527298661144,-3.11184221046982,3.1709775134296327
"r_fml[Carditidae,pocn_temp_scaled]",0.014612237633430274,1.3969316288718714,-2.961062203360153,3.0354708259463754
"r_fml[Condylocardiidae,pocn_temp_scaled]",0.018183431986840023,1.489045300346734,-3.0338029583281165,3.082079434137892
"r_fml[Corbiculidae,pocn_temp_scaled]",-0.00180369698881185,1.531750358957819,-3.2237668060470632,3.2237058090254793
"r_fml[Corbulidae,pocn_temp_scaled]",-0.017793894377671465,1.4467275135827136,-3.1504122297094934,2.95959040077484
"r_fml[Crassatellidae,pocn_temp_scaled]",-0.031011187449324136,1.4830994187023399,-3.2907573374452634,3.001334083209755
"r_fml[Cucullaeidae,pocn_temp_scaled]",0.01116691027505681,1.4536491023175946,-3.0284893748751704,3.159916171420234
"r_fml[Cuspidariidae,pocn_temp_scaled]",0.02460436098036874,1.504505231152369,-2.985589606421187,3.095562372445326
"r_fml[Dimyidae,pocn_temp_scaled]",-0.010619785344885262,1.528691764704836,-3.206100707647513,3.042458895001287
"r_fml[Donacidae,pocn_temp_scaled]",0.01960003368087651,1.5364740399090953,-3.0008058155673205,3.066928866779376
"r_fml[Entoliidae,pocn_temp_scaled]",-0.05634782276317309,1.4381430183357247,-3.290556753459057,2.808635991169653
"r_fml[Flemingostreidae,pocn_temp_scaled]",-0.015360043645820541,1.4581049673660997,-3.1027781357578936,3.03886994725625
"r_fml[Glycymerididae,pocn_temp_scaled]",0.026652175560856754,1.4408793468305645,-2.984770531282515,3.1095239832373576
"r_fml[Gryphaeidae,pocn_temp_scaled]",0.045469763429733225,1.4659037411669114,-2.9712854468659313,3.2145423056602103
"r_fml[Hiatellidae,pocn_temp_scaled]",-0.06533704048367583,1.37383294691036,-3.2089562229422754,2.76237543398007
"r_fml[Hippuritidae,pocn_temp_scaled]",-0.014047163687982091,1.4177252825128712,-3.0233408320263666,2.8145228418699877
"r_fml[Inoceramidae,pocn_temp_scaled]",-0.05424519333812061,1.3967543189259715,-3.139237338115884,2.7908683262469234
"r_fml[Jilinoconchidae,pocn_temp_scaled]",0.0024075612601428585,1.4953348941224938,-3.038575710146418,3.1050092339308826
"r_fml[Lahillidae,pocn_temp_scaled]",-0.026549623830007838,1.384612809322061,-2.984105373797315,2.7656565726374494
"r_fml[Laternulidae,pocn_temp_scaled]",0.006682101385284622,1.4728792944365368,-3.087057942607341,3.0689689893970575
"r_fml[Limidae,pocn_temp_scaled]",-0.03931328258333116,1.4005528114095103,-3.0590917094526313,2.829756202153341
"r_fml[Lucinidae,pocn_temp_scaled]",-0.029722686259371252,1.481532558413947,-3.2449290550874585,3.0436971009814533
"r_fml[Mactridae,pocn_temp_scaled]",-0.017399031721923103,1.4402528638474705,-3.018273509543161,2.977737550432486
"r_fml[Mactromyidae,pocn_temp_scaled]",0.034332489803017556,1.4473868581360305,-2.888910968983738,3.263645449972017
"r_fml[Malletiidae,pocn_temp_scaled]",-0.06332884173631272,1.4739415565197722,-3.287906266461869,2.7902841480159037
"r_fml[Megatrigoniidae,pocn_temp_scaled]",-1.9564938637945469e-4,1.5001136721618313,-3.1006850744577408,3.1331457050432805
"r_fml[Monopleuridae,pocn_temp_scaled]",-0.004497469067022788,1.4557464277063317,-3.180096438811533,3.064932468397361
"r_fml[Mytilidae,pocn_temp_scaled]",0.018783638908458553,1.467798365356907,-2.953266235939035,3.093118576908579
"r_fml[Neitheidae,pocn_temp_scaled]",0.013869445323401416,1.521893438171994,-3.051381907335749,3.0737578860336443
"r_fml[Nuculanidae,pocn_temp_scaled]",0.0020457508732314228,1.4745170672079233,-3.1922407454671546,2.985767105515756
"r_fml[Nuculidae,pocn_temp_scaled]",-0.05082234651412398,1.4078621758113885,-3.1164957922524095,2.644968335935817
"r_fml[Ostreidae,pocn_temp_scaled]",0.020183306490606557,1.4453394132414477,-2.9881362087940677,3.1929196136789413
"r_fml[Oxytomidae,pocn_temp_scaled]",-0.03489826502942913,1.435337533073192,-3.1702978473014123,2.937323851249579
"r_fml[Parallelodontidae,pocn_temp_scaled]",-0.016340059484146963,1.4378651865284242,-2.9459197025475232,2.9514269872738286
"r_fml[Pectinidae,pocn_temp_scaled]",-0.006363727818388353,1.4733430406187138,-3.0484936765796298,3.078599666410495
"r_fml[Pharidae,pocn_temp_scaled]",0.0047662293067868705,1.4038093842178352,-2.9369732398912256,3.020805734642993
"r_fml[Pholadomyidae,pocn_temp_scaled]",0.01012820190255978,1.4501742404403244,-2.9063597356584627,3.0417823402013053
"r_fml[Pinnidae,pocn_temp_scaled]",-0.001583062084772097,1.44626598330831,-3.0481906760453894,3.0215059498702956
"r_fml[Plagioptychidae,pocn_temp_scaled]",-0.06970390561728215,1.4098210727345573,-3.317406579378386,2.639696698548816
"r_fml[Pleuromyidae,pocn_temp_scaled]",0.01077081893472363,1.4627809532162408,-3.0596119046283303,3.06519990457711
"r_fml[Plicatulidae,pocn_temp_scaled]",0.015838134900598776,1.495681288092195,-3.000112490192673,3.1802746623171374
"r_fml[Poromyidae,pocn_temp_scaled]",-0.01431451101999293,1.4251292542797964,-3.1458117184568315,3.009229208495282
"r_fml[Propeamussiidae,pocn_temp_scaled]",0.019848265252116856,1.4877716788770208,-2.8476506506142845,3.224378298868389
"r_fml[Radiolitidae,pocn_temp_scaled]",-0.09685330769444556,1.425330614281147,-3.2718783247831555,2.5785791571788925
"r_fml[Sareptidae,pocn_temp_scaled]",0.02710241818018059,1.4535511962628924,-2.965961256611148,3.207840005661373
"r_fml[Spondylidae,pocn_temp_scaled]",0.0457858416329142,1.5301665200819592,-3.0439030119734363,3.3254146924758676
"r_fml[Steinmanellidae,pocn_temp_scaled]",-0.004806340246295327,1.4378961989202017,-2.903577837145771,3.0222423792378748
"r_fml[Tancrediidae,pocn_temp_scaled]",0.00575875071929362,1.456863505349095,-2.9175232295948663,3.065743782535285
"r_fml[Tellinidae,pocn_temp_scaled]",0.005923206456277824,1.446160970037521,-3.0211621703050127,3.063283662579565
"r_fml[Terquemiidae,pocn_temp_scaled]",0.0034106817112207156,1.5357177539944686,-3.21053839595861,3.1936537981782593
"r_fml[Thyasiridae,pocn_temp_scaled]",-0.040170896235370374,1.3999570982985978,-3.1485185765725427,2.8105955909287093
"r_fml[Trechmannellidae,pocn_temp_scaled]",0.015664473943237823,1.4311352464507008,-3.174263907518615,3.1111651016547106
"r_fml[Trigoniidae,pocn_temp_scaled]",-0.031873313690975104,1.3774290572203878,-2.9841296773325467,2.759028106551799
"r_fml[Unionidae,pocn_temp_scaled]",-0.03495662694381895,1.4139130684989338,-3.297708741057387,2.956521249909878
"r_fml[Veneridae,pocn_temp_scaled]",-0.030236405347317984,1.424094453260258,-3.057241673489896,2.9417367790455002
"r_fml[Yoldiidae,pocn_temp_scaled]",-0.03679476795166053,1.5193909997224337,-3.283574930723468,3.032173927854929
"r_tna_trimmed[idonearca.capax,Intercept]",0.017609477306652594,2.4548960435118303,-5.135522091862552,5.282874308123164
"r_tna_trimmed[crenella.elegantula,Intercept]",-0.02701649636556361,2.547260637800836,-5.403456015771758,5.0492811651378595
"r_tna_trimmed[tenuipteria.argentea,Intercept]",0.048205948163868854,2.45973148052746,-5.0274406913534895,5.420620800245375
"r_tna_trimmed[camptonectes.bubonis,Intercept]",0.030967434307588314,2.525275531898732,-5.273824615029895,5.534497473741904
"r_tna_trimmed[anomia.ornata,Intercept]",0.04244363113486909,2.591464500734447,-5.368133641608624,5.284503429131637
"r_tna_trimmed[limatula.acutilineata,Intercept]",-0.014513168692689475,2.395863222409055,-5.2191883447742695,5.28469239440812
"r_tna_trimmed[gryphaeostrea.vomer,Intercept]",0.0031313702709518934,2.5048590179982804,-5.183770538272866,5.419360505234868
"r_tna_trimmed[crassatella.vadosa,Intercept]",0.05767038353115831,2.5131036821339543,-4.977778196061533,5.4427138746684385
"r_tna_trimmed[scambula.perplana,Intercept]",-0.01561552342933759,2.514938979896976,-5.3710651410496055,5.339396365708618
"r_tna_trimmed[leptosolen.biplicata,Intercept]",0.010495667519206674,2.444737676363509,-5.2486206015062296,5.183405362856205
"r_tna_trimmed[aenona.eufaulensis,Intercept]",-0.010476807664656846,2.536995691848038,-5.480504632209402,5.316779841433932
"r_tna_trimmed[veniella.conradi,Intercept]",-0.0015963632080285538,2.5412612209397887,-5.089413245980723,5.445063323645974
"r_tna_trimmed[caestocorbula.crassiplica,Intercept]",-0.00580102379299236,2.493357712408041,-5.33379987860751,5.100151265831636
"r_tna_trimmed[anatimya.anteradiata,Intercept]",0.020207452127275184,2.5469852410976634,-5.157179814322412,5.292334928997502
"r_tna_trimmed[liopistha.protexta,Intercept]",0.002998894861701962,2.547985431349184,-5.144549160491623,5.033550131667809
"r_tna_trimmed[brevicardium.fragile,Intercept]",-0.046645969298683164,2.5438567570435486,-5.530296553959102,5.273851217932381
"r_tna_trimmed[crenella.serica,Intercept]",0.025313804944737586,2.4283289828481176,-5.151614517798626,5.257359037644675
"r_tna_trimmed[exogyra.costata,Intercept]",0.04121642892748315,2.538893402247261,-5.223552894296677,5.455365269544832
"r_tna_trimmed[pholadomya.occidentalis,Intercept]",-0.08271138335881388,2.3920362057581426,-5.382135329722505,4.868472999535754
"r_tna_trimmed[pinna.laqueata,Intercept]",-0.034414412582736434,2.5041799365831787,-5.64676925643187,5.173402722539612
"r_tna_trimmed[lima.pelagica,Intercept]",0.021990705370226318,2.479096377026035,-5.133193517169847,5.49672703167633
"r_tna_trimmed[pinna.cretacea,Intercept]",0.03916017791250334,2.484868412826268,-5.2625076547484415,5.419911404730148
"r_tna_trimmed[entolium.membranaceum,Intercept]",0.040787780264305316,2.5715570355530804,-5.2202254706711715,5.357747346207373
"r_tna_trimmed[camptonectes.virgatus,Intercept]",0.09145314764560966,2.4823454406530168,-4.723598955743854,5.502951292644905
"r_tna_trimmed[dhondtichlamys.pulchellus,Intercept]",-0.017774799236813257,2.5581143115670426,-5.442547114391756,5.184903211929486
"r_tna_trimmed[merklinia.variabilis,Intercept]",0.037838229442534274,2.557238362109843,-5.373723689577713,5.527582554549647
"r_tna_trimmed[neithea.sexcostata,Intercept]",-0.002561689231272239,2.486057397295179,-5.176514607044404,5.255337304358163
"r_tna_trimmed[spondylus.fimbriatus,Intercept]",0.04977608110965244,2.467327304522707,-5.227421807474569,5.454323484618535
"r_tna_trimmed[newaagia.obliquus,Intercept]",0.004758356539695347,2.521553242894031,-5.283452964371036,5.404068068331593
"r_tna_trimmed[atreta.nilssoni,Intercept]",0.015874163307498104,2.5141268542852453,-5.2935995778347635,5.321393453198358
"r_tna_trimmed[plagiostoma.hoperi,Intercept]",-0.029525757923938734,2.5298849727579342,-5.306254277325458,5.316146042240902
"r_tna_trimmed[limatula.decussata,Intercept]",-0.01590613411729502,2.5264676202241074,-5.30112394156381,5.5656629950645335
"r_tna_trimmed[pycnodonte.vesicularis,Intercept]",0.042836844089669056,2.5075697694427004,-5.21163241941272,5.382752016884616
"r_tna_trimmed[agerostrea.ungulatus,Intercept]",0.0013819406395672736,2.4590539257761876,-5.34764844252008,5.187043201760875
"r_tna_trimmed[portlandia.arctica,Intercept]",0.0030052747735706464,2.5415216045392355,-5.455667486132454,5.440694283153459
"r_tna_trimmed[barbatia.geinitzi,Intercept]",-0.004676696407747182,2.5697996614946317,-5.276720782788601,5.2672817279664965
"r_tna_trimmed[inoceramus.balticus,Intercept]",-0.03149811701692977,2.39744899666589,-5.175443803605809,4.988564980843705
"r_tna_trimmed[endocostea.regularis,Intercept]",-0.03865682670525417,2.4957325469576017,-5.411217909676176,4.758918136059286
"r_tna_trimmed[neithea.striatocostata,Intercept]",-0.046241634738666076,2.582237853660924,-5.471081395334986,5.259796404887613
"r_tna_trimmed[propeamussium.inversum,Intercept]",-0.029617539181559075,2.427745935458993,-5.265467933018121,5.058427391081571
"r_tna_trimmed[syncyclonema.haeggi,Intercept]",-0.005228808668550068,2.512052666926451,-5.4086711077165885,5.38036591645009
"r_tna_trimmed[syncyclonema.nilsoni,Intercept]",0.02701213836833192,2.4398351850334308,-5.05017927995207,5.400189986809914
"r_tna_trimmed[syncyclonema.semiplicata,Intercept]",-0.037673170709314766,2.448990571036563,-5.3098795546755815,5.175772062349413
"r_tna_trimmed[hyotissa.semiplana,Intercept]",-0.03526768607422756,2.545620727406443,-5.480469643919455,5.408770525431076
"r_tna_trimmed[buchia.crassicollis,Intercept]",0.023762106524676585,2.4247582968010226,-4.947525907133971,5.31564561385148
"r_tna_trimmed[pseudoptera.coerulescens,Intercept]",0.03446592973997433,2.542160449007565,-5.352494236541476,5.4187070797751025
"r_tna_trimmed[gryphaeostrea.lateralis,Intercept]",-0.005396483824080066,2.544940341045041,-5.232184591329537,5.420654643071575
"r_tna_trimmed[acutostrea.incurva,Intercept]",0.002516848864658356,2.419063252286007,-5.035094916162728,5.132376268454329
"r_tna_trimmed[curvostrea.tevesthensis,Intercept]",0.04167302256716264,2.4809368384957753,-5.018972182908517,5.277933180765773
"r_tna_trimmed[agerostrea.falcata,Intercept]",-0.039399242807608655,2.613801849392116,-5.424295036620554,5.384163722438345
"r_tna_trimmed[modiolus.aequalis,Intercept]",0.030721217484085406,2.4836203476023746,-4.928676510987041,5.396277694128339
"r_tna_trimmed[neithea.quinquecostata,Intercept]",-0.013078087659370827,2.476559795324135,-5.277571033522438,5.131361917759557
"r_tna_trimmed[amphidonte.pliciferum,Intercept]",0.01548715695063438,2.5502281795358015,-5.1668519267009225,5.5717706793163355
"r_tna_trimmed[biradiolites.lameracensis,Intercept]",-0.006874289604703639,2.4096823468906985,-5.2598957252323,5.017157839792521
"r_tna_trimmed[radiolites.spongicola,Intercept]",0.05409592867750989,2.5638802650576427,-5.267452729381199,5.29387044631763
"r_tna_trimmed[trigonarca.angolensis,Intercept]",-0.014641998944380298,2.515618320055889,-5.308326361427947,5.3869770552821254
"r_tna_trimmed[pseudocucullaea.lens,Intercept]",0.01572566864112609,2.441387451981414,-5.103389135116611,5.183149229992497
"r_tna_trimmed[plicatula.ibo,Intercept]",0.05973130797041239,2.504941301148624,-4.820023547777435,5.542733483376793
"r_tna_trimmed[cataceramus.bantu,Intercept]",0.013045040958816013,2.4646696716184815,-5.195821919461232,5.024088314941786
"r_tna_trimmed[veniella.undata,Intercept]",-0.009799236599400445,2.4937916092396395,-5.353858776584059,5.3396288912819045
"r_tna_trimmed[anofia.aro,Intercept]",0.0338276426481656,2.5946444317929225,-5.131126295061362,5.527009515601195
"r_tna_trimmed[cardium.subperobliquum,Intercept]",0.005832683786897061,2.4870235009566213,-5.21329159310565,5.4216302327892025
"r_tna_trimmed[nuculopsis.elongata,Intercept]",-0.011126552746220878,2.4698421744528574,-5.322676500715165,5.135074351784134
"r_tna_trimmed[curvostrea.rouvillei,Intercept]",-0.01598463161438428,2.454733504049507,-5.175621470329796,5.125523667547443
