parameter,Estimate,Est.Error,Q2.5,Q97.5
"r_tna_trimmed[liostrea.prima,Intercept]",0.016395506278781714,2.4954602347775072,-5.149202027420762,5.5153232176946965
"r_tna_trimmed[calva.bowersiana,Intercept]",0.004957088961876737,2.390563572985447,-5.331767392293269,5.187719198421688
"r_tna_trimmed[inoceramus.pembertoni,Intercept]",0.005632281352305711,2.521750698687775,-5.45851479224468,5.372072580489927
"r_tna_trimmed[inoceramus.whitneyi,Intercept]",-0.04880688574297974,2.5434712862182898,-5.383363283536987,4.970141927730333
"r_tna_trimmed[cymbophora.popenoei,Intercept]",0.055920687907779626,2.463123042681789,-5.288568784424731,5.320277292560856
"r_tna_trimmed[pholadomya.subelongata,Intercept]",-0.0418525595980869,2.4313227320764605,-5.238140848794735,4.9841690998707975
"r_tna_trimmed[nucula.solitaria,Intercept]",-0.001126109822153267,2.547634844103435,-5.083784804846556,5.186959527259491
"r_tna_trimmed[clisocolus.cordatus,Intercept]",-0.01640116510259131,2.4284819743963673,-5.389999980548735,5.324973716720333
"r_tna_trimmed[nemodon.vancouverensis,Intercept]",-0.009556330071297758,2.496622386168254,-5.252462336068609,5.22820391530196
"r_tna_trimmed[jilinoconcha.songhuaensis,Intercept]",-0.009815818788909164,2.5424570223427643,-5.413684387914009,5.285027327816983
"r_tna_trimmed[plicatounio.hunanensis,Intercept]",0.011935282325261459,2.5322713423449508,-5.154684938601005,5.500677748311433
"r_tna_trimmed[baidunoconcha.fuyuensis,Intercept]",-0.016674058935380272,2.5350694951899437,-5.510280520396855,5.266992326467011
"r_tna_trimmed[lucina.colusaensis,Intercept]",-0.023193451537323672,2.497850296101075,-5.360884424982923,5.312540820570909
"r_tna_trimmed[nymphalucina.panochensis,Intercept]",0.006719101012607522,2.4174703331613916,-5.094730106205909,5.07677508793711
"r_tna_trimmed[idonearca.deatsvillensis,Intercept]",0.03796926196420579,2.5705322017032195,-5.153459150307824,5.313153727136878
"r_tna_trimmed[trigonia.castrovillensis,Intercept]",0.024885284742837167,2.5098411674751846,-5.301079764611773,5.450577214511215
"r_tna_trimmed[pterotrigonia.evansana,Intercept]",-0.029722145881033762,2.4816954610050024,-5.498043893664577,5.049003841834102
"r_tna_trimmed[cymbophora.gabbiana,Intercept]",0.04458868249613422,2.5842882751508807,-5.170268720061371,5.508519054640684
"r_tna_trimmed[pachycardium.coronaensis,Intercept]",0.043081989512436816,2.4997258797213897,-4.853292288831025,5.483784263249332
"r_tna_trimmed[nicaisolopha.nicaisei,Intercept]",0.008394444277688628,2.4527199680624334,-4.891069334576264,5.222425335647518
"r_tna_trimmed[astarte.awensis,Intercept]",0.06663155030505837,2.519467879924706,-4.964665069379236,5.277973085181798
"r_tna_trimmed[inoceramus.coxi,Intercept]",-0.007841627941507853,2.516356836681875,-5.473488168441511,5.221263073653746
"r_tna_trimmed[venericardia.crossensis,Intercept]",0.014135138019566586,2.4723835017740625,-5.099166819419602,5.277883726466786
"r_tna_trimmed[agelasina.plenodonta,Intercept]",0.02501720986605872,2.4007900083914633,-4.903749176495042,5.261263966255898
"r_tna_trimmed[aphrodina.andersoni,Intercept]",-0.029499660570464114,2.566840353936797,-5.541522734557552,5.111451457515123
"r_tna_trimmed[costagyra.olisiponensis,Intercept]",-0.0014819976894942283,2.4997136022827275,-5.22676397378249,5.419862423525222
"r_tna_trimmed[cymbophora.ashburnerii,Intercept]",0.027433950851186915,2.5277921378288415,-5.175012692237754,5.222692540482184
"r_tna_trimmed[cucullaea.calabaza,Intercept]",0.04219155028900268,2.4674036339228524,-5.026627432327883,5.171251553645485
"r_tna_trimmed[parallelodon.bremneri,Intercept]",-0.006970977178022818,2.5842286108221204,-5.2530949024324904,5.274905660134111
"r_tna_trimmed[lima.appressa,Intercept]",-0.017514270321855763,2.534588457228869,-5.333101903280376,5.275649417370678
"r_tna_trimmed[mytilus.pauperculus,Intercept]",-2.7891691569029153e-4,2.4099610734455417,-5.083703788698681,5.265153814841001
"r_tna_trimmed[remondia.shastensis,Intercept]",-0.04989047373517218,2.509023582204738,-5.304194752107323,5.168165128123248
"r_tna_trimmed[yaadia.leana,Intercept]",0.011433194873565793,2.465995059854473,-4.991973751777878,5.079915934992639
"r_tna_trimmed[trigonia.inezana,Intercept]",0.02647587506940869,2.4920851930564023,-5.130419013330798,5.275734419442352
"r_tna_trimmed[calva.taffi,Intercept]",-0.04688187694157315,2.384861094946557,-5.143069955694068,4.93832955038424
"r_tna_trimmed[inoceramus.subundatus,Intercept]",-0.036617505654390044,2.525008156909371,-5.302690842917256,5.252445879104242
"r_tna_trimmed[trigonia.churchi,Intercept]",0.0033011708316756433,2.4542909705968587,-5.4562913204489085,5.270508159914107
"r_tna_trimmed[laluzia.peruviana,Intercept]",-0.044616905176087476,2.4338635609206025,-5.142590136452462,5.106195324995719
"r_tna_trimmed[calva.marina,Intercept]",0.026515179244209475,2.473746895446283,-5.162617973465188,5.333262882907962
"r_tna_trimmed[calva.baptisia,Intercept]",-0.06676192189414666,2.40940558972307,-5.191424609359714,5.0134268774973645
"r_tna_trimmed[calva.crassa,Intercept]",-0.026866615231223055,2.5072971431616113,-5.377758906344843,5.094869026540017
"r_tna_trimmed[caryocorbula.lomana,Intercept]",-0.01726656315797817,2.3611246454321173,-5.309621563465498,5.012359816911956
"r_tna_trimmed[eoursivivas.cultriformis,Intercept]",0.01992632993229751,2.54970704675002,-5.144878390262187,5.387421844867182
"r_tna_trimmed[xenomytilus.fons,Intercept]",0.012331728634599373,2.5336601992652215,-5.160980584271717,5.189600851458717
"r_tna_trimmed[loxo.quintense,Intercept]",-0.03695881100250937,2.406958616531864,-5.192752224108667,4.913192768850384
"r_tna_trimmed[astarte.subnana,Intercept]",0.005791962021251026,2.482753519706636,-5.3068039705941885,5.348382393439035
"r_tna_trimmed[leda.scutula,Intercept]",-0.043742528445248396,2.516648947742663,-5.319950192749708,5.180728229800603
"r_tna_trimmed[crassatella.bosquetiana,Intercept]",0.011460229915730825,2.559059827553286,-5.0536505826582525,5.583371285261062
"r_tna_trimmed[roudairia.squiresi,Intercept]",0.0021757253662204263,2.537636859400074,-5.41470728860425,5.355263200423012
"r_tna_trimmed[idonearca.capax,pocn_temp_scaled]",0.016872906289108102,1.4152220723628754,-2.9926966649999707,2.8460431428066797
"r_tna_trimmed[crenella.elegantula,pocn_temp_scaled]",-0.03735088293281587,1.4341086988704106,-3.072913350525722,2.959947297684441
"r_tna_trimmed[tenuipteria.argentea,pocn_temp_scaled]",0.02804076852784208,1.4725962233344696,-2.8425149792342257,3.0370309678729126
"r_tna_trimmed[camptonectes.bubonis,pocn_temp_scaled]",-0.015376402477855421,1.440477252042535,-3.0045470489137784,2.830575179564423
"r_tna_trimmed[anomia.ornata,pocn_temp_scaled]",-0.0026392236938900114,1.365032801622379,-2.8090096650752687,2.8382413588567994
"r_tna_trimmed[limatula.acutilineata,pocn_temp_scaled]",0.013824619463475699,1.4681868884921743,-2.908408248968827,3.0679568629164446
"r_tna_trimmed[gryphaeostrea.vomer,pocn_temp_scaled]",-3.539589851717468e-4,1.4224850470935233,-2.9029109492731893,2.8745510299399877
"r_tna_trimmed[crassatella.vadosa,pocn_temp_scaled]",0.010665399788195763,1.4229102346216644,-2.831167874832295,3.045790445084848
"r_tna_trimmed[scambula.perplana,pocn_temp_scaled]",0.012508392677984407,1.4506448171679927,-2.838227215917007,3.1014302581309128
"r_tna_trimmed[leptosolen.biplicata,pocn_temp_scaled]",0.010140752397141295,1.3863472618179078,-2.7243903861954575,2.8161689306683377
"r_tna_trimmed[aenona.eufaulensis,pocn_temp_scaled]",-0.027956137648831255,1.5169149495536671,-3.0762662236115936,2.9343138134966957
"r_tna_trimmed[veniella.conradi,pocn_temp_scaled]",0.022028168047997624,1.4201707170621236,-2.902056439991574,2.9020569047813236
"r_tna_trimmed[caestocorbula.crassiplica,pocn_temp_scaled]",0.02731337339987964,1.4518135391024682,-2.8434568322523166,3.2035853190861214
"r_tna_trimmed[anatimya.anteradiata,pocn_temp_scaled]",-0.00876454398853575,1.3978662291884303,-2.890924030880183,2.8288318074240033
"r_tna_trimmed[liopistha.protexta,pocn_temp_scaled]",-0.004728148200143921,1.382714019535367,-2.798613068206908,2.9136625686147264
"r_tna_trimmed[brevicardium.fragile,pocn_temp_scaled]",-0.014791262423929221,1.4400669623786277,-3.0916263340750545,2.9737274944283927
"r_tna_trimmed[crenella.serica,pocn_temp_scaled]",0.01017007957076628,1.3778240673480415,-2.7680722740940547,3.0392850735025823
"r_tna_trimmed[exogyra.costata,pocn_temp_scaled]",0.0021832270453014065,1.460797994778652,-3.0632727149307026,2.941867709766678
"r_tna_trimmed[pholadomya.occidentalis,pocn_temp_scaled]",-0.013565477558373775,1.4471923604990558,-3.010420184583754,2.7910986265312623
"r_tna_trimmed[pinna.laqueata,pocn_temp_scaled]",0.018990410082499107,1.4390010517618925,-2.9677587834359946,2.9434859224270715
"r_tna_trimmed[lima.pelagica,pocn_temp_scaled]",0.04209262269768383,1.5156224076890645,-2.748067883169506,3.1739135571548966
"r_tna_trimmed[pinna.cretacea,pocn_temp_scaled]",0.0020611124159713476,1.4600107134153315,-2.7800468224825297,2.9184109107295972
"r_tna_trimmed[entolium.membranaceum,pocn_temp_scaled]",-0.04918937771249153,1.4218085264876874,-3.1249852891957968,2.7825482991535853
"r_tna_trimmed[camptonectes.virgatus,pocn_temp_scaled]",0.019775488857262564,1.3768230883124668,-2.7692795420339382,2.796509634058212
"r_tna_trimmed[dhondtichlamys.pulchellus,pocn_temp_scaled]",0.007604784992095543,1.468475407828504,-2.9744343906657806,2.8953518214796987
"r_tna_trimmed[merklinia.variabilis,pocn_temp_scaled]",-0.03626963602355904,1.3830884919614637,-2.95403868329963,2.7372425719867506
"r_tna_trimmed[neithea.sexcostata,pocn_temp_scaled]",-0.011714820615913208,1.467589350486331,-3.1230854484063197,2.9262168737889214
"r_tna_trimmed[spondylus.fimbriatus,pocn_temp_scaled]",-0.0030781198691306848,1.4337727625445384,-3.0015086482390507,2.9942384772091852
"r_tna_trimmed[newaagia.obliquus,pocn_temp_scaled]",0.017594780872900197,1.5016558177663475,-2.927758275701998,3.043067245630681
"r_tna_trimmed[atreta.nilssoni,pocn_temp_scaled]",-0.022930182521856992,1.4730950999382257,-2.782662009947528,2.8341237311789125
"r_tna_trimmed[plagiostoma.hoperi,pocn_temp_scaled]",-0.010893295058232316,1.3885682355452136,-2.8976808479405674,2.8790994787644064
"r_tna_trimmed[limatula.decussata,pocn_temp_scaled]",-0.005692984164852968,1.4175408294829792,-2.7976073907759496,3.004154503162547
"r_tna_trimmed[pycnodonte.vesicularis,pocn_temp_scaled]",-0.006029193141144177,1.4588908298440897,-2.8449489949701694,3.075974152098575
"r_tna_trimmed[agerostrea.ungulatus,pocn_temp_scaled]",-0.014493591472615402,1.498926565846525,-2.9541982489778085,2.9995963406312045
"r_tna_trimmed[portlandia.arctica,pocn_temp_scaled]",-0.0013854949954904597,1.4109280290101742,-2.9907073293214115,2.9786487920531575
"r_tna_trimmed[barbatia.geinitzi,pocn_temp_scaled]",-0.017765772742758045,1.4784232541137359,-3.0316427688042626,2.998024139558522
"r_tna_trimmed[inoceramus.balticus,pocn_temp_scaled]",-0.08344622118554124,1.4494366010671624,-3.232507507640676,2.6077798744677274
"r_tna_trimmed[endocostea.regularis,pocn_temp_scaled]",0.01711857758285739,1.4716059239702592,-2.7910612647087194,3.016748802595571
"r_tna_trimmed[neithea.striatocostata,pocn_temp_scaled]",0.008440079943623714,1.467054547421528,-2.882532503941705,2.9971269104120335
"r_tna_trimmed[propeamussium.inversum,pocn_temp_scaled]",0.004667960549172753,1.4515020689829892,-3.0457641915024514,3.0291197808316532
"r_tna_trimmed[syncyclonema.haeggi,pocn_temp_scaled]",-0.03166712156724389,1.4600348299830042,-3.032049650804978,2.850773846322791
"r_tna_trimmed[syncyclonema.nilsoni,pocn_temp_scaled]",-0.03165187257211056,1.4392189210091695,-3.0328361402574795,2.7793782392171766
"r_tna_trimmed[syncyclonema.semiplicata,pocn_temp_scaled]",0.0027305241022264376,1.43030167058246,-2.901397541262749,2.988268913043975
"r_tna_trimmed[hyotissa.semiplana,pocn_temp_scaled]",-0.026559338107174865,1.4261333343713218,-3.1457467857211565,2.9331794599945717
"r_tna_trimmed[buchia.crassicollis,pocn_temp_scaled]",-0.04425673066794684,1.397561999344708,-2.8800507117118053,2.6414445290665296
"r_tna_trimmed[pseudoptera.coerulescens,pocn_temp_scaled]",-4.50177565562138e-5,1.4967424847484692,-2.9267103474681915,2.9224777635714623
"r_tna_trimmed[gryphaeostrea.lateralis,pocn_temp_scaled]",-0.024524874008102136,1.497242313311642,-3.091536923326469,2.7855171863264556
"r_tna_trimmed[acutostrea.incurva,pocn_temp_scaled]",-0.01583527601536785,1.392624253811434,-2.8231998650531094,2.8229761914249143
"r_tna_trimmed[curvostrea.tevesthensis,pocn_temp_scaled]",0.01752608303508924,1.4097726997181717,-2.8735849840391827,2.9554167972865555
"r_tna_trimmed[agerostrea.falcata,pocn_temp_scaled]",-0.006864991859909591,1.4431931731122742,-2.885726925021714,2.9310074573556286
"r_tna_trimmed[modiolus.aequalis,pocn_temp_scaled]",0.014083559372568256,1.4779054827690898,-2.9938450038491378,2.8852354596452616
"r_tna_trimmed[neithea.quinquecostata,pocn_temp_scaled]",-0.002470417160862564,1.4082511411510208,-2.914947646399735,2.8595561705754005
"r_tna_trimmed[amphidonte.pliciferum,pocn_temp_scaled]",0.021632425666913264,1.4176556108152514,-3.0658664610664443,3.010659662347419
"r_tna_trimmed[biradiolites.lameracensis,pocn_temp_scaled]",-0.022944332627785287,1.3410736745486227,-2.894766669197314,2.6510009140907695
"r_tna_trimmed[radiolites.spongicola,pocn_temp_scaled]",0.0092086335585215,1.348672146601591,-2.9252046838030514,2.808230836176467
"r_tna_trimmed[trigonarca.angolensis,pocn_temp_scaled]",0.005776485791137603,1.394803902794334,-2.8914400978307304,2.981292123693043
"r_tna_trimmed[pseudocucullaea.lens,pocn_temp_scaled]",-0.022301096076277612,1.4362158196313466,-2.8221111678634685,2.882037799219034
"r_tna_trimmed[plicatula.ibo,pocn_temp_scaled]",-0.00598955138993731,1.4603215669083465,-2.9869055455367226,2.9147002910152375
"r_tna_trimmed[cataceramus.bantu,pocn_temp_scaled]",0.015631275658987483,1.4256519741623392,-2.757886962116656,2.9393220870049217
"r_tna_trimmed[veniella.undata,pocn_temp_scaled]",0.009511719324040983,1.4181090632466316,-2.93111997796891,2.99085484550819
"r_tna_trimmed[anofia.aro,pocn_temp_scaled]",-0.01623909084167084,1.4709900393203261,-2.9896027358350974,2.7650310999879917
"r_tna_trimmed[cardium.subperobliquum,pocn_temp_scaled]",-0.006419009238870864,1.4773316014063005,-2.7796701483897315,2.9780320893136616
"r_tna_trimmed[nuculopsis.elongata,pocn_temp_scaled]",-0.014283421347519526,1.4122407652487254,-2.869604764085221,2.889553096053186
"r_tna_trimmed[curvostrea.rouvillei,pocn_temp_scaled]",-0.025287277332833775,1.455530398387357,-2.9682750971471923,2.9433112676553552
"r_tna_trimmed[crassatella.arcacea,pocn_temp_scaled]",-0.04184377538114465,1.4636685378207481,-3.0041979628263022,2.9837746636908746
"r_tna_trimmed[panopea.regularis,pocn_temp_scaled]",0.007067237730844025,1.404937313758388,-2.8146572506439793,2.8689572273868693
"r_tna_trimmed[pleuromya.elongata,pocn_temp_scaled]",-0.004946834913410321,1.4735330929780601,-2.968757092387436,2.863761788085551
"r_tna_trimmed[calva.varians,pocn_temp_scaled]",-0.010667991840257877,1.4666014350984666,-2.9758479450986366,2.843008707518528
"r_tna_trimmed[panzacorbula.pozo,pocn_temp_scaled]",-5.293300217327858e-4,1.4178108372522766,-2.724702499680313,2.8842771280732937
"r_tna_trimmed[glycymeris.apletos,pocn_temp_scaled]",-0.023921599235884588,1.4794727245195223,-3.0582380152422513,2.7956559587264933
"r_tna_trimmed[popenoella.hemphilli,pocn_temp_scaled]",0.006641054555897767,1.443165716987363,-2.9426234694606777,2.971476918015782
"r_tna_trimmed[trinacria.cor,pocn_temp_scaled]",-1.8996059598093827e-4,1.4627477320308053,-2.9803601887135085,2.993931372914051
"r_tna_trimmed[inoceramus.fibrosus,pocn_temp_scaled]",0.01070629641940888,1.4229090543483753,-2.8020396037445643,2.9095340995399517
"r_tna_trimmed[nucula.cancellata,pocn_temp_scaled]",9.216270066696068e-4,1.4869363132875208,-2.902771997142508,2.8632534358359303
"r_tna_trimmed[nucula.planimarginata,pocn_temp_scaled]",-0.01065282141203635,1.4532757069371762,-2.9045575555353373,2.943281642311561
"r_tna_trimmed[pteria.nebrascana,pocn_temp_scaled]",0.02208416309823975,1.423488876240767,-2.8143609197754933,3.01321648651038
"r_tna_trimmed[exogyra.overwegi,pocn_temp_scaled]",-0.017629019233869888,1.4155860925551491,-2.9697855872963204,2.8181382154692636
"r_tna_trimmed[panopea.clausa,pocn_temp_scaled]",-0.014971459381819374,1.3894358892977519,-2.7750522707713627,2.7698673107651723
"r_tna_trimmed[nucula.suboblonga,pocn_temp_scaled]",-0.046376568822113766,1.3787429501475208,-2.9220530469945354,2.71812728939976
"r_tna_trimmed[seymourtula.antarctica,pocn_temp_scaled]",-0.02097939683853755,1.398163571158034,-2.9236584939336745,2.7192849846770057
"r_tna_trimmed[conchocele.townsendi,pocn_temp_scaled]",-0.06446801787719353,1.3488295930659742,-2.986118445369517,2.6338265487890076
"r_tna_trimmed[cubitostrea.tecticosta,pocn_temp_scaled]",-0.003634741310873681,1.3715712937178817,-2.7834677724548738,2.9671744690072632
"r_tna_trimmed[lima.reticulata,pocn_temp_scaled]",0.021911465873682142,1.4043202808121233,-2.9037706605216806,2.994501653248758
"r_tna_trimmed[pterotrigonia.thoracica,pocn_temp_scaled]",-0.02460903092338932,1.4536190388692471,-3.0056906977464295,2.954941193577429
"r_tna_trimmed[trachycardium.eufaulensis,pocn_temp_scaled]",0.017754402150785473,1.49657893445667,-2.793407737680041,2.8348250273746394
"r_tna_trimmed[anomia.argentaria,pocn_temp_scaled]",0.007072577820266993,1.436204187392225,-2.8973401255336526,3.010467380622072
"r_tna_trimmed[bathytormus.pteropsis,pocn_temp_scaled]",-0.014220935048727358,1.5036695433572687,-3.14182387622004,2.864633120082195
"r_tna_trimmed[caestocorbula.crassaplica,pocn_temp_scaled]",0.012116310563060458,1.4280615927341431,-2.954781966388836,2.873480344658399
"r_tna_trimmed[corbula.monmouthensis,pocn_temp_scaled]",0.0038630370547845442,1.4451271653756375,-3.043080761274893,2.8987624983842055
"r_tna_trimmed[liothyris.carolinensis,pocn_temp_scaled]",0.03199900264085259,1.5535214192209663,-2.8304514014510036,3.074211854974656
"r_tna_trimmed[nemodon.grandis,pocn_temp_scaled]",-0.007895404781431192,1.463063690843904,-2.8131539747747207,2.951512803486647
"r_tna_trimmed[praeleda.compar,pocn_temp_scaled]",-0.0015929333198963828,1.4719190337279835,-3.0774510665054007,3.003065848972365
"r_tna_trimmed[nymphalucina.linearia,pocn_temp_scaled]",0.022663645446867865,1.4870346772399656,-2.900056206570541,3.160499918061408
"r_tna_trimmed[pterotrigonia.eufaulensis,pocn_temp_scaled]",0.004924903177918214,1.5056233702294612,-2.7340375215866746,3.0857449623857605
"r_tna_trimmed[cucullaea.littlei,pocn_temp_scaled]",0.013699595980018362,1.4172568639635577,-2.796364424080076,2.8548970958588082
"r_tna_trimmed[lopha.mesenterica,pocn_temp_scaled]",-0.0195605167290894,1.4506981155026386,-3.072587834079718,2.841906363171332
"r_tna_trimmed[ostrea.plumosa,pocn_temp_scaled]",0.0019731170117699595,1.4169752579363661,-3.032751860391616,3.025932771520216
"r_tna_trimmed[cuna.texana,pocn_temp_scaled]",-0.01486708621507135,1.5438793036509253,-3.0374187613776695,2.9378451792453055
"r_tna_trimmed[etea.carolinensis,pocn_temp_scaled]",0.005557971285150257,1.4611432418852468,-2.862150425828302,3.078952877907571
"r_tna_trimmed[plicatula.tetrica,pocn_temp_scaled]",0.029401424053587775,1.488441496004994,-2.9241906034837397,3.178111148247323
"r_tna_trimmed[gervilliopsis.ensiformis,pocn_temp_scaled]",-0.025020035999041873,1.4258726554999162,-2.9306222001235778,2.788165170890089
"r_tna_trimmed[nucula.cunifrons,pocn_temp_scaled]",-0.013113059964632747,1.383161569440333,-2.8919814530547794,2.8443930412577867
"r_tna_trimmed[chlamys.cretosus,pocn_temp_scaled]",-0.0033967561926528983,1.445233823984921,-2.91791848987753,3.013915261269844
"r_tna_trimmed[lima.sellardsi,pocn_temp_scaled]",0.020223564627751187,1.5044978363276078,-2.9718915766724967,3.121971984687078
"r_tna_trimmed[cuspidaria.grandis,pocn_temp_scaled]",0.017405032286841315,1.3655353301736652,-2.8441809736304293,2.881338421438386
"r_tna_trimmed[idonearca.powersi,pocn_temp_scaled]",-0.0014593579093636238,1.4374146704280575,-2.8645472541251378,2.969481151682036
"r_tna_trimmed[lima.geronimoensis,pocn_temp_scaled]",0.005541607571603377,1.4268430477756993,-2.862703143674989,2.9143026160788326
"r_tna_trimmed[solyma.elliptica,pocn_temp_scaled]",0.015315602335221156,1.407449613104704,-2.809958936490997,3.067136599648978
"r_tna_trimmed[lucina.parvilineata,pocn_temp_scaled]",0.019580970432477588,1.4384284834389427,-2.8569861825503677,2.925654553610946
"r_tna_trimmed[syncyclonema.kingi,pocn_temp_scaled]",-0.012779761986637002,1.4350164355437256,-2.884686668998483,2.8465061019938074
"r_tna_trimmed[nuculana.rostratruncata,pocn_temp_scaled]",0.017737929473192693,1.4013229745300178,-2.8393063629153072,2.971700195619607
"r_tna_trimmed[sourimis.georgiana,pocn_temp_scaled]",3.137749717618123e-4,1.4257221453897553,-2.7769244856695625,2.9232970020680056
"r_tna_trimmed[lima.kimbroensis,pocn_temp_scaled]",0.005506126600662754,1.4168538234162737,-2.9500648383137733,2.964547272504109
"r_tna_trimmed[cuspidaria.grovensis,pocn_temp_scaled]",0.020301275439421035,1.4602092212904396,-2.9057380508768875,3.047865825379037
"r_tna_trimmed[ostrea.congesta,pocn_temp_scaled]",0.004897446067933737,1.4572056880060327,-2.893927713512151,3.0922567202730114
"r_tna_trimmed[cuneolus.tippana,pocn_temp_scaled]",0.011577538174838788,1.542217078584238,-2.9031294920965935,3.25907198058919
"r_tna_trimmed[agerostrea.mesenterica,pocn_temp_scaled]",0.029441368919523463,1.4849239440306583,-2.995556366079081,3.178368720728156
"r_tna_trimmed[astarte.similis,pocn_temp_scaled]",0.024861024372868565,1.4793400251749524,-2.885343691325926,3.1555503150041
"r_tna_trimmed[corbula.paracrassa,pocn_temp_scaled]",0.023285072805227534,1.4137669926762377,-2.92266000476385,3.0633107849340977
"r_tna_trimmed[plicatula.ferryi,pocn_temp_scaled]",-9.769583764574878e-4,1.46758656200092,-2.971700502035162,2.9906681255440084
"r_tna_trimmed[barbatia.carolinensis,pocn_temp_scaled]",-0.011635317597665607,1.411979597782985,-3.085011624942991,3.0076930023383817
"r_tna_trimmed[crassatella.hodgei,pocn_temp_scaled]",-0.013776785450100294,1.451222873727109,-3.113545872646223,2.9127916136348007
"r_tna_trimmed[nucula.stantoni,pocn_temp_scaled]",0.019584416492742885,1.466828413671502,-2.924987458357997,3.0852901850909773
"r_tna_trimmed[mytiloides.striatoconcentricus,pocn_temp_scaled]",-0.028991904505702586,1.4470825543638224,-3.0908730327656735,2.8914122984110233
"r_tna_trimmed[amphidonte.pyrenaicum,pocn_temp_scaled]",0.022055480879906518,1.480059621401106,-2.897729592906704,3.0140553175813363
"r_tna_trimmed[nucula.ovata,pocn_temp_scaled]",0.056326753244653874,1.5308931654778464,-2.7359185175365814,3.005928214655111
"r_tna_trimmed[inoperna.flagellifera,pocn_temp_scaled]",0.0022152412462357165,1.4605345375995975,-3.0243625518155466,3.0286681603154983
"r_tna_trimmed[gervillia.solenoidea,pocn_temp_scaled]",-0.012983822447971801,1.4178312814404488,-2.9452018161145554,2.8548070639134746
"r_tna_trimmed[syncyclonema.gamsensis,pocn_temp_scaled]",-0.005417334019462162,1.4230932507593594,-2.9443839273631958,2.920096705955412
