parameter,Estimate,Est.Error,Q2.5,Q97.5
"r_tna_trimmed[lyropecten.acuteplicatus,pocn_temp_scaled]",-0.021081594535263364,1.427042207112124,-2.8733522341340914,2.8471982263521856
"r_tna_trimmed[lyropecten.campaniensis,pocn_temp_scaled]",0.015499497616359425,1.408290496200454,-2.8930839437744753,3.0183290969501484
"r_tna_trimmed[mimachlamys.cretosa,pocn_temp_scaled]",0.014629510408280462,1.4101663250615135,-2.9051236450164994,2.932688110645812
"r_tna_trimmed[limatula.ovata,pocn_temp_scaled]",0.012437878640196581,1.4239706607142104,-2.939088485044895,3.0662604603025367
"r_tna_trimmed[gryphaeostrea.canaliculata,pocn_temp_scaled]",3.4185120279484743e-4,1.4405687983892697,-3.0259310164391606,2.8724548964231778
"r_tna_trimmed[lucina.subnumismalis,pocn_temp_scaled]",0.0031574136512422368,1.4504202300004503,-3.00689597071147,2.8578669068324443
"r_tna_trimmed[granocardium.productum,pocn_temp_scaled]",0.02563131729070176,1.473990739326355,-2.876940267868176,3.004889729216091
"r_tna_trimmed[pholadomya.esmarki,pocn_temp_scaled]",0.005727017188752061,1.4921251770609711,-2.9009950626300363,2.8574940179064074
"r_tna_trimmed[pholadomya.decussata,pocn_temp_scaled]",0.006450767180379696,1.477711182964193,-2.8786944216819856,3.0690803784803364
"r_tna_trimmed[septifer.lineatus,pocn_temp_scaled]",-0.010617625981512741,1.4023822362008065,-2.947485912904814,2.7907555146557863
"r_tna_trimmed[mimachlamys.denticulata,pocn_temp_scaled]",0.0017282748899507454,1.5042049061850251,-3.095343768559385,3.150789234149873
"r_tna_trimmed[hippurites.cornucopiae,pocn_temp_scaled]",0.004320295666603879,1.4096026496942882,-2.8778745579239247,2.878637225824784
"r_tna_trimmed[ostrea.diluviana,pocn_temp_scaled]",0.01674110877231802,1.3987019733809558,-2.8565555566729937,2.8382298274744455
"r_tna_trimmed[anomia.pseudoradiata,pocn_temp_scaled]",-0.002142363722370426,1.427707198830568,-2.8461976757553287,2.8896523687090965
"r_tna_trimmed[ostrea.merceyi,pocn_temp_scaled]",-0.008072914075228409,1.3899658815053337,-2.734584659667518,2.8746366844068265
"r_tna_trimmed[malayomaorica.malayomaorica,pocn_temp_scaled]",-0.013377382000073459,1.4782145002276696,-2.971632422687753,2.8635020038873815
"r_tna_trimmed[caribbea.muellerriedi,pocn_temp_scaled]",0.02663131410345583,1.447230716591891,-2.82236636352066,3.136563769642283
"r_tna_trimmed[liostrea.lehmanni,pocn_temp_scaled]",0.02325934605750749,1.4043720927641923,-2.7343776855066686,2.9580816813338733
"r_tna_trimmed[plicatounio.naktongensis,pocn_temp_scaled]",-0.018538814521677594,1.504806286937032,-3.062256312060411,2.9715330211308393
"r_tna_trimmed[neithea.regularis,pocn_temp_scaled]",0.05457174752055832,1.4233094155236345,-2.8332534757466585,3.0643350727822396
"r_tna_trimmed[crassatella.rothii,pocn_temp_scaled]",0.03229775889728494,1.5229542693997737,-2.8188411932677853,3.1369609141496695
"r_tna_trimmed[modiolus.carolinensis,pocn_temp_scaled]",0.004866944415239087,1.3876841266308793,-2.8605634336600656,2.8955084211202937
"r_tna_trimmed[ostrea.sechura,pocn_temp_scaled]",0.0046000715047405,1.3986819488949354,-2.8880528952384856,2.8998855709593476
"r_tna_trimmed[perucardia.brueggeni,pocn_temp_scaled]",0.008503278744033197,1.3965788304259892,-2.929697296554034,2.9309438092637907
"r_tna_trimmed[ambigostrea.villei,pocn_temp_scaled]",0.018990085137668224,1.4095973325640259,-2.9060992381617816,2.938204851010034
"r_tna_trimmed[australoneilo.gracilis,pocn_temp_scaled]",0.005763802824042057,1.372485282227751,-2.9167026287167084,2.856434798407589
"r_tna_trimmed[lahillia.larseni,pocn_temp_scaled]",-0.05721864410338034,1.388502353620236,-3.000258359286263,2.646172694544914
"r_tna_trimmed[radiolites.macroplicatus,pocn_temp_scaled]",-0.026696750952312293,1.3811178825391601,-2.9151565001873383,2.7264167358460036
"r_tna_trimmed[chiapasella.radiolitiformis,pocn_temp_scaled]",0.00325800289128171,1.4202177304522374,-2.8607931287748145,3.0821052755678178
"r_tna_trimmed[antillocaprina.trilobata,pocn_temp_scaled]",-0.015676471026203422,1.4488921941037898,-2.9685140632272526,2.8861734899578297
"r_tna_trimmed[hippuritella.lapeirousei,pocn_temp_scaled]",-0.02109424499014224,1.5002847960618708,-3.117078384019405,2.912415534705996
"r_tna_trimmed[trochoceramus.tricostatus,pocn_temp_scaled]",-0.015212160656270454,1.4694965302546918,-3.020025515893597,2.909147103911814
"r_tna_trimmed[pacitrigonia.patagonica,pocn_temp_scaled]",0.0035046826032585935,1.4378247939419329,-2.837132788666542,2.8876216550007276
"r_tna_trimmed[bournonia.excavata,pocn_temp_scaled]",-0.012741502924286023,1.4572495186585872,-3.0069495185889306,2.9236828634395993
"r_tna_trimmed[joufia.reticulata,pocn_temp_scaled]",0.03639461093373581,1.4507807565930342,-2.8101155474738073,3.017411593776777
"r_tna_trimmed[hippurites.colliciatus,pocn_temp_scaled]",-0.0074506255227771755,1.4410183910315082,-3.018811610862871,3.071295271784964
"r_tna_trimmed[mitrocaprina.bulgarica,pocn_temp_scaled]",-0.004201458385203942,1.4235757735583114,-2.790917407264344,2.9676376345648343
"r_tna_trimmed[radiolitella.maestrichtiana,pocn_temp_scaled]",0.02199228431254568,1.3989592915717457,-2.8236804116021164,2.9936750373847634
"r_tna_trimmed[pironaea.slavonica,pocn_temp_scaled]",0.02581856659311839,1.4587460449493956,-2.810183007236171,3.062533464782108
"r_tna_trimmed[medeella.zignana,pocn_temp_scaled]",-0.01178817070175129,1.456881681945751,-3.014616685034183,2.922530365152667
"r_tna_trimmed[ceratostreon.flabellatum,pocn_temp_scaled]",-0.01420578046052958,1.384897145434311,-2.951186890800351,2.7411183421231686
"r_tna_trimmed[bournonia.bournoni,pocn_temp_scaled]",-0.06003258316678319,1.4140222412024162,-3.1019863600555753,2.584188114590753
"r_tna_trimmed[mitrocaprina.tschoppi,pocn_temp_scaled]",-0.039786281122148735,1.3966726870165003,-2.943584542997638,2.719257899130708
"r_tna_trimmed[parastroma.guitarti,pocn_temp_scaled]",-0.06318434805783689,1.3847176646379156,-3.051667122671671,2.6387523605446117
"r_tna_trimmed[grammatodon.sulcatinus,pocn_temp_scaled]",-0.002302949610372936,1.4665035684727368,-3.1398382389055444,2.9310456377277028
"r_tna_trimmed[pinna.freneixae,pocn_temp_scaled]",0.021716652549553222,1.425987947409411,-2.721797646788231,2.866466089699542
"r_tna_trimmed[praeradiolites.hoeninghausi,pocn_temp_scaled]",-0.03023052534810432,1.4790296833339638,-2.9719237775282843,2.9293236813429844
"r_tna_trimmed[katzeria.hercegovinaensis,pocn_temp_scaled]",-0.04464088907470978,1.4780093446557319,-3.0431563550214764,2.86043648274794
"r_tna_trimmed[biradiolites.ara,pocn_temp_scaled]",-0.02384965789395321,1.4695696842280135,-2.9981352528724456,2.900925414509966
"r_tna_trimmed[favus.antei,pocn_temp_scaled]",-0.024490513925656446,1.3470476308603165,-2.8654169118841732,2.7488426627291505
"r_tna_trimmed[lima.canalifera,pocn_temp_scaled]",-0.045882466121720346,1.416077798585092,-2.9562803319799724,2.7786433134480424
"r_tna_trimmed[lima.woodsi,pocn_temp_scaled]",-0.008650453848314255,1.450931828900391,-2.9833087351665766,2.804884736183212
"r_tna_trimmed[oistotrigonia.waiparensis,pocn_temp_scaled]",0.010305039416897506,1.392090848125894,-2.854162188221573,2.7915501863246965
"r_tna_trimmed[yoldia.cupressensis,pocn_temp_scaled]",-0.03318193682893022,1.4579104300167964,-2.9476481815408695,2.9670497940519844
"r_tna_trimmed[yoldia.mcconnelli,pocn_temp_scaled]",-9.338633035345144e-5,1.399305745772314,-2.892231786654586,2.8242205746234044
"r_tna_trimmed[panope.mclearni,pocn_temp_scaled]",-0.005126917221790802,1.4045256692267303,-2.967974805238136,2.8925438488896753
"r_tna_trimmed[protocardia.subquadrata,pocn_temp_scaled]",-0.011578252692844375,1.4630071341267679,-3.0970522647392897,2.897568906831072
"r_tna_trimmed[pholadomya.cupressensis,pocn_temp_scaled]",-0.022552638062366518,1.4250377798426899,-2.9334381575912856,2.886297905327395
"r_tna_trimmed[corbula.sprouli,pocn_temp_scaled]",0.01852851075849599,1.4423347110367124,-2.906583153820411,3.0652092954503876
"r_tna_trimmed[tellina.cupressensis,pocn_temp_scaled]",0.02037009424536838,1.456270718714286,-2.772284026593675,3.0183661738607994
"r_tna_trimmed[tancredia.americana,pocn_temp_scaled]",-0.0012031074738591593,1.4242621802294597,-2.9819975922775375,2.877578968590116
"r_tna_trimmed[cardium.spillmani,pocn_temp_scaled]",-0.009446920678526599,1.4141147862758257,-2.975021444874885,2.88605243646947
"r_tna_trimmed[oistotrigonia.pygoscelium,pocn_temp_scaled]",-0.032433454984302584,1.39004712329602,-3.039451429274477,2.774158387425168
"r_tna_trimmed[tenea.inflata,pocn_temp_scaled]",0.0032950436693323475,1.5025110520290752,-2.8767916736999,2.9030149501302387
"r_tna_trimmed[glycymerita.veatchii,pocn_temp_scaled]",0.010063596270713014,1.4418748152525187,-2.9498043207373614,2.892542095536483
"r_tna_trimmed[macrocallista.cordata,pocn_temp_scaled]",0.01660837768768453,1.447013464869765,-2.9390427721236465,3.08502149988588
"r_tna_trimmed[inoceramus.stanislausensis,pocn_temp_scaled]",0.020862793811098016,1.4919719115886974,-2.9044656681767362,2.982891369076311
"r_tna_trimmed[acila.demessa,pocn_temp_scaled]",0.038271543353889666,1.462544960773032,-2.931568758750895,3.1251462084147867
"r_tna_trimmed[calva.peninsularis,pocn_temp_scaled]",-0.006220637630502531,1.4727523363332697,-3.0338470784315783,2.973263430210483
"r_tna_trimmed[opis.triangulata,pocn_temp_scaled]",-0.022222826508005805,1.441058251074332,-3.0226715717915758,2.7867191237973725
"r_tna_trimmed[cymbophora.triangulata,pocn_temp_scaled]",0.019605550084885723,1.415364943846171,-2.965347782682677,3.1367734783068193
"r_tna_trimmed[glycymerita.banosensis,pocn_temp_scaled]",-0.022909006302793355,1.424717660282545,-2.9512917055141545,2.7550940772463024
"r_tna_trimmed[calva.nitida,pocn_temp_scaled]",-0.002080572771553731,1.4213284882647634,-3.028927665506063,2.944109384275485
"r_tna_trimmed[meekia.sella,pocn_temp_scaled]",0.019361944209342452,1.429897840674688,-2.8319701846263405,2.9721777678367265
"r_tna_trimmed[mytilus.quadratus,pocn_temp_scaled]",-0.043222785351759406,1.4711324829883514,-3.0030247120765865,2.8244935026734805
"r_tna_trimmed[adelodonax.altus,pocn_temp_scaled]",-0.01908634928879629,1.475307552951109,-2.9944140428796704,2.895999704718988
"r_tna_trimmed[legumen.ooides,pocn_temp_scaled]",0.033382484195340484,1.4056071020663032,-2.894096429659864,3.008315606692022
"r_tna_trimmed[parallelodon.brewerianus,pocn_temp_scaled]",0.04277948683349812,1.3914061726440254,-2.7870598740834907,3.052745164570396
"r_tna_trimmed[praeradiolites.ciryi,pocn_temp_scaled]",-0.0014690223641542653,1.4807403136266644,-3.028174102053018,2.955527758134761
"r_tna_trimmed[biradiolites.mooretownensis,pocn_temp_scaled]",0.00922656776539482,1.4176746074864455,-2.8005812883217436,2.8927153449747904
"r_tna_trimmed[dictyoptychus.morgani,pocn_temp_scaled]",-0.002080905633263094,1.4033938959092722,-2.94921556111786,2.9191055556924836
"r_tna_trimmed[inoceramus.chicoensis,pocn_temp_scaled]",0.0037321702775452645,1.4283381972897833,-2.8734693361312855,2.9247245897646277
"r_tna_trimmed[arca.mcnairyensis,pocn_temp_scaled]",0.005036387891883977,1.4191597960933497,-2.6885942925364175,3.0510643930857273
"r_tna_trimmed[glycymeris.microsulci,pocn_temp_scaled]",0.033289594561557494,1.42325271531624,-2.779458787874827,2.942440464246343
"r_tna_trimmed[pecten.argillensis,pocn_temp_scaled]",0.01893190606598814,1.454594724256389,-2.9095748547376417,3.09489988895246
"r_tna_trimmed[lithophaga.conchafodentis,pocn_temp_scaled]",0.009227898456775106,1.4646799252559066,-2.821211229568693,2.974307581803693
"r_tna_trimmed[cardium.dumosum,pocn_temp_scaled]",-0.01595540665974037,1.455104166606308,-3.089330575688682,2.9054876171949178
"r_tna_trimmed[granocardium.tenuistriatum,pocn_temp_scaled]",0.003933684924175011,1.513002509174562,-2.948559911571909,2.9984700391373766
"r_tna_trimmed[protocardia.stantoni,pocn_temp_scaled]",0.045250623809388386,1.4831875798163117,-2.780559335525854,3.207967699431999
"r_tna_trimmed[corbula.crassiplica,pocn_temp_scaled]",-0.011159110398086569,1.4510339878912577,-2.970621996970447,2.905127222955568
"r_tna_trimmed[corbulamella.suffalciata,pocn_temp_scaled]",-0.00703252216076355,1.4453455352986027,-2.9074009701777577,2.8608416106020047
"r_tna_trimmed[clisocolus.moreauensis,pocn_temp_scaled]",0.015079509305208304,1.474684941290728,-2.984073700378887,2.9759474942438215
"r_tna_trimmed[granocardium.whitei,pocn_temp_scaled]",-0.014611694563290636,1.513623142520718,-3.034005826234178,2.9983621253263273
"r_tna_trimmed[laluzia.armini,pocn_temp_scaled]",0.013483412719223035,1.517553494532834,-2.8862358604952734,3.0979967342814474
"r_tna_trimmed[opis.rosarioensis,pocn_temp_scaled]",0.010246115630538342,1.4288194415982163,-2.9062222848710335,2.9987101354555605
"r_tna_trimmed[inoceramus.galoi,pocn_temp_scaled]",-0.01104040307062751,1.41726776320074,-2.970867107452516,2.989568616145504
"r_tna_trimmed[retroceramus.haasti,pocn_temp_scaled]",-0.010598574819514893,1.419509173163263,-3.0411173909488807,2.9758693058023717
"r_tna_trimmed[spisula.berryi,pocn_temp_scaled]",-0.004050059427796823,1.4179932291200634,-2.9340804676480907,2.875459781128585
"r_tna_trimmed[monopleura.falgasi,pocn_temp_scaled]",0.016496327877422525,1.452798393237216,-2.809973197623438,2.8178567038917204
"r_tna_trimmed[monopleura.figolina,pocn_temp_scaled]",0.013073645736162615,1.382952554159748,-2.7748494240534063,2.817187556905232
"r_tna_trimmed[biradiolites.osensis,pocn_temp_scaled]",0.015836819244831452,1.4154131565589445,-2.9172455096932968,2.9330214884339663
"r_tna_trimmed[biradiolites.lumbricalis,pocn_temp_scaled]",-0.012587680292199973,1.4381428425387743,-2.9671123390813015,2.857050770751372
"r_tna_trimmed[vaccinites.vesiculosus,pocn_temp_scaled]",-0.024098390528052387,1.4008271909502432,-2.921715252461925,2.7900206234083544
"r_tna_trimmed[biradiolites.fissicostatus,pocn_temp_scaled]",0.00392754837602815,1.397071993482673,-2.893432668632878,3.061504122309751
"r_tna_trimmed[praeradiolites.subtoucasi,pocn_temp_scaled]",-0.0025900618691154353,1.452117384881932,-2.9303057580771017,2.929631450494747
"r_tna_trimmed[lapeirousia.laskarevi,pocn_temp_scaled]",0.019006271695961044,1.4942295506821444,-2.7821496822818697,2.724922974365303
"r_tna_trimmed[lapeirousia.plana,pocn_temp_scaled]",-0.041272465531742186,1.4164124410644554,-3.192388373918165,2.7395057005506174
"r_tna_trimmed[lapeirousia.zitteli,pocn_temp_scaled]",0.03583890325142534,1.4224358396920747,-2.7445406730301154,3.176340499062884
"r_tna_trimmed[vaccinites.sulcatus,pocn_temp_scaled]",-0.022228845782381382,1.503086665999906,-3.220470969383548,3.0342210455576732
"r_tna_trimmed[cucullaea.thevestensis,pocn_temp_scaled]",-0.03196555384186089,1.459122790747296,-2.9634508490886247,2.707710038798284
"r_tna_trimmed[indogrammatodon.vancouverensis,pocn_temp_scaled]",0.014992757623485701,1.4367839946168375,-2.8409837587940467,2.9655515388617966
"r_tna_trimmed[callistalox.fragilis,pocn_temp_scaled]",-0.009682861054303245,1.4894637394881753,-3.075783298424547,3.0153655711516154
"r_tna_trimmed[lyriochlamys.traskii,pocn_temp_scaled]",0.01719945914035653,1.4520952721011038,-2.909378217308678,2.9820005610051226
"r_tna_trimmed[clisocolus.dubius,pocn_temp_scaled]",-0.016458641449008764,1.45502968290367,-2.8997011726589497,2.9454296177891357
"r_tna_trimmed[crassatella.mercedensis,pocn_temp_scaled]",-0.004253850954329446,1.436301733405153,-2.8302693009288924,2.8331338887790842
"r_tna_trimmed[crassatella.conradiana,pocn_temp_scaled]",-0.024636928333727975,1.412623040586657,-2.942977867260777,2.649403506853204
"r_tna_trimmed[pholadomya.diegoensis,pocn_temp_scaled]",-0.006575899120667604,1.4722588726217742,-2.919783300079481,2.945946039558967
"r_tna_trimmed[acila.princeps,pocn_temp_scaled]",-0.02499320524264449,1.4191877680539258,-2.842610764261578,2.887649117623942
"r_tna_trimmed[oscillopha.figari,pocn_temp_scaled]",-0.005668297864093182,1.4032498492722616,-2.808755068249884,2.867629211223861
"r_tna_trimmed[agerostrea.rouxi,pocn_temp_scaled]",0.0014817831952287982,1.435788527064661,-2.9251645441709453,3.036162271522717
"r_tna_trimmed[ambigostrea.tripolitana,pocn_temp_scaled]",-0.008273588845540853,1.3649472346677667,-2.9623344236495406,2.779796122952006
"r_tna_trimmed[liostrea.prima,pocn_temp_scaled]",0.009123559183086967,1.4275274406209213,-2.8795970281087553,3.077124866296366
"r_tna_trimmed[calva.bowersiana,pocn_temp_scaled]",0.04640136914025056,1.4028567226808486,-2.729462118162113,3.0033247012510267
"r_tna_trimmed[inoceramus.pembertoni,pocn_temp_scaled]",-0.005662675773484364,1.5077201169528054,-3.1645298573719547,2.9759638042408865
"r_tna_trimmed[inoceramus.whitneyi,pocn_temp_scaled]",0.02138938485295475,1.4466742747329127,-2.9457423998668277,2.907300323122116
"r_tna_trimmed[cymbophora.popenoei,pocn_temp_scaled]",0.03680132751655005,1.4424569291462324,-2.947979006927117,3.103920141531036
"r_tna_trimmed[pholadomya.subelongata,pocn_temp_scaled]",-0.024798787721368374,1.4635226423649896,-2.9368681356221047,2.776131044845727
"r_tna_trimmed[nucula.solitaria,pocn_temp_scaled]",-0.053416163560730805,1.4638384767390453,-3.1771839120841223,2.823812615999291
"r_tna_trimmed[clisocolus.cordatus,pocn_temp_scaled]",8.452918565829482e-4,1.4644394183990286,-2.9642072572334657,2.8716007811051916
"r_tna_trimmed[nemodon.vancouverensis,pocn_temp_scaled]",-0.003597205073319095,1.4197118315106145,-2.917502340807891,3.050188011841055
"r_tna_trimmed[jilinoconcha.songhuaensis,pocn_temp_scaled]",0.009744163911154973,1.47765117836016,-2.99664014934992,2.9449946292202385
"r_tna_trimmed[plicatounio.hunanensis,pocn_temp_scaled]",-0.013679373811813802,1.3770205179191202,-2.9175138326108323,2.9676037699922406
"r_tna_trimmed[baidunoconcha.fuyuensis,pocn_temp_scaled]",-0.010933907526048803,1.473995246122998,-2.9698221652911103,2.948430939002918
"r_tna_trimmed[lucina.colusaensis,pocn_temp_scaled]",0.010618591991850434,1.4079556236922544,-2.8188678061809207,2.915061467266166
"r_tna_trimmed[nymphalucina.panochensis,pocn_temp_scaled]",-0.007351662903296324,1.3783454178701484,-2.9280179913539697,2.9159493368232017
"r_tna_trimmed[idonearca.deatsvillensis,pocn_temp_scaled]",0.02007625706814296,1.4678452304298253,-2.848725221696471,3.000454480480044
"r_tna_trimmed[trigonia.castrovillensis,pocn_temp_scaled]",0.0036404827853136483,1.4218747422803497,-2.8146173267067685,3.0354842162028204
"r_tna_trimmed[pterotrigonia.evansana,pocn_temp_scaled]",0.003544440007772221,1.4024184530569026,-2.7822211706125657,2.9101477752147464
"r_tna_trimmed[cymbophora.gabbiana,pocn_temp_scaled]",0.009612552967545365,1.4800493143552362,-2.966109154482202,2.9877682190421764
"r_tna_trimmed[pachycardium.coronaensis,pocn_temp_scaled]",-0.013627856651258721,1.485979763685161,-2.965966317751803,2.897579356180175
"r_tna_trimmed[nicaisolopha.nicaisei,pocn_temp_scaled]",0.013104459749370427,1.4039226091309023,-2.782466545691112,2.9296669790126164
"r_tna_trimmed[astarte.awensis,pocn_temp_scaled]",-0.007740154736103206,1.4121517252180933,-2.889452509371699,2.9339736388716124
"r_tna_trimmed[inoceramus.coxi,pocn_temp_scaled]",-0.0027009765039834807,1.4088612628211645,-2.771226958103349,2.979201159725393
"r_tna_trimmed[venericardia.crossensis,pocn_temp_scaled]",0.0076218029890140985,1.4997157055019423,-2.8055773910093507,3.0722150210294306
"r_tna_trimmed[agelasina.plenodonta,pocn_temp_scaled]",0.010090279800760129,1.4730874299565329,-2.8774644513720347,3.061579463790977
"r_tna_trimmed[aphrodina.andersoni,pocn_temp_scaled]",-0.006310963119487352,1.4655438094228481,-3.087900373970294,2.8663911533839874
"r_tna_trimmed[costagyra.olisiponensis,pocn_temp_scaled]",-0.010648973809056498,1.4324895369941995,-2.9811702689543105,3.0063964490956656
"r_tna_trimmed[cymbophora.ashburnerii,pocn_temp_scaled]",-0.028306060975034047,1.3877417130962661,-2.901974176790074,2.7248873642224347
"r_tna_trimmed[cucullaea.calabaza,pocn_temp_scaled]",-0.00534464837082625,1.4268731531360492,-2.9643451724597107,2.8877327713536842
"r_tna_trimmed[parallelodon.bremneri,pocn_temp_scaled]",0.004509970750134553,1.4431239948982677,-2.925415008514514,2.9242220190724355
"r_tna_trimmed[lima.appressa,pocn_temp_scaled]",0.048091953825875784,1.4934994568445863,-2.8460113227847983,3.178682752781733
"r_tna_trimmed[mytilus.pauperculus,pocn_temp_scaled]",-0.01820406103832449,1.4004944819469773,-2.968736566459674,2.7130945905369157
"r_tna_trimmed[remondia.shastensis,pocn_temp_scaled]",-0.02392389353707942,1.4629219647036293,-3.0245009463705714,3.0039769783184287
"r_tna_trimmed[yaadia.leana,pocn_temp_scaled]",-0.013644626466130851,1.4046771304315049,-2.874465622056125,2.904332826617484
"r_tna_trimmed[trigonia.inezana,pocn_temp_scaled]",-0.0072277210346858535,1.4679190163911977,-2.9538185060618636,2.853119212464629
"r_tna_trimmed[calva.taffi,pocn_temp_scaled]",-0.00976197137895222,1.4218336392696636,-2.8722308269980443,2.8717162876384217
"r_tna_trimmed[inoceramus.subundatus,pocn_temp_scaled]",0.007163892397571673,1.4507335768241025,-3.039654983563526,3.092985026371615
"r_tna_trimmed[trigonia.churchi,pocn_temp_scaled]",0.0368724104778288,1.4959848884596718,-2.8314652637483446,3.0280125600628525
"r_tna_trimmed[laluzia.peruviana,pocn_temp_scaled]",-0.006256805003886223,1.3960980495289894,-2.8032865772237887,2.8472671337657522
"r_tna_trimmed[calva.marina,pocn_temp_scaled]",-0.00800798206669254,1.4459280887942372,-2.937907449825397,2.8938765925004266
"r_tna_trimmed[calva.baptisia,pocn_temp_scaled]",-0.01490547459065622,1.4551529454262089,-2.9911483300639876,2.874626980220329
"r_tna_trimmed[calva.crassa,pocn_temp_scaled]",0.019847522955681724,1.421560864294964,-2.997221178005835,3.050641801888997
"r_tna_trimmed[caryocorbula.lomana,pocn_temp_scaled]",0.019273241199458387,1.474988373163933,-2.7878970926091733,2.98388918835854
"r_tna_trimmed[eoursivivas.cultriformis,pocn_temp_scaled]",-0.003338795738245948,1.4365814159767183,-2.9240129735004126,2.9094853172340756
"r_tna_trimmed[xenomytilus.fons,pocn_temp_scaled]",0.022412848299236912,1.4034403862589389,-2.7240205873302643,2.9585820343392886
"r_tna_trimmed[loxo.quintense,pocn_temp_scaled]",0.01985501474345973,1.453022956767339,-2.8565169674877238,3.127206142514082
"r_tna_trimmed[astarte.subnana,pocn_temp_scaled]",0.042707927687181776,1.4250861223457838,-2.753822413522556,3.1080231995407672
"r_tna_trimmed[leda.scutula,pocn_temp_scaled]",0.007845108711109909,1.4730374901064012,-2.9798780742044264,2.945560338441325
"r_tna_trimmed[crassatella.bosquetiana,pocn_temp_scaled]",0.01990370631908125,1.4106195183926515,-2.856198599797227,2.8825513570745263
"r_tna_trimmed[roudairia.squiresi,pocn_temp_scaled]",-0.0014171589263039918,1.450039036864921,-2.937067654520874,2.9471423538439625
prior_Intercept,-0.0287962900018486,4.581438592531882,-7.736628326563431,7.678297145901023
prior_sd_fml,2.768796874975003,3.2024450845852295,0.09430421421589348,10.629033959251991
prior_cor_fml,-0.006281304497862386,0.5755321693998344,-0.9480472188799889,0.9479098299249838
prior_sd_tna_trimmed,2.736102525064172,2.97712558044418,0.08738575514909709,10.454760753712874
prior_cor_tna_trimmed,0.0057967117112742795,0.579762163919669,-0.9539178344682866,0.9494689816462967
lprior,-16.337728857431106,2.8785210552437284,-23.234460153924026,-12.268341141952703
lp__,-1047.7028934748162,19.14629273955788,-1086.5472064554042,-1010.7170043005169
